Name,Phone,customerVPAs,Email,Status
John Doe,9876543210,john.doe@axl,john@example.com,Active
Jane Smith,9876543211,jane.smith@ybl,jane@example.com,Active
Mike Johnson,9876543212,mike.johnson@ibl,mike@example.com,Active
Sarah Wilson,9876543213,sarah.wilson@ptsbi,sarah@example.com,Active
Robert Brown,9876543214,robert.brown@okaxis,robert@example.com,Active
Emily Davis,9876543215,emily.davis@ybl,emily@example.com,Active
Michael Garcia,9876543216,michael.garcia@axl,michael@example.com,Active
Jessica Martinez,9876543217,jessica.martinez@ibl,jessica@example.com,Active
David Anderson,9876543218,david.anderson@ptsbi,david@example.com,Active
Lisa Thompson,9876543219,lisa.thompson@okaxis,lisa@example.com,Active